ubuntu@ip-172-31-41-195:~/docker-engine/vprofile-project/compose$ docker-compose up
[+] Running 8/8
 ✔ Network compose_default          Created                                                                                                                            0.1s
 ✔ Volume "compose_vproappdata"     Created                                                                                                                            0.0s
 ✔ Volume "compose_vprodbdata"      Created                                                                                                                            0.0s
 ✔ Container compose-vproapp-1      Created                                                                                                                            0.6s
 ✔ Container compose-vproweb-1      Created                                                                                                                            0.2s
 ✔ Container compose-vprodb-1       Created                                                                                                                            0.2s
 ✔ Container compose-vprocache01-1  Created                                                                                                                            0.2s
 ✔ Container compose-vpronq01-1     Created                                                                                                                            0.2s
Attaching to compose-vproapp-1, compose-vprocache01-1, compose-vprodb-1, compose-vpronq01-1, compose-vproweb-1
compose-vproweb-1      | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
compose-vpronq01-1     | 2023-05-01 20:59:05.843463+00:00 [info] <0.230.0> Running boot step cluster_name defined by app rabbit
compose-vpronq01-1     | 2023-05-01 20:59:05.843892+00:00 [info] <0.230.0> Initialising internal cluster ID to 'rabbitmq-cluster-id-L7IuoMyhFS4Knf5LDyOB7A'
compose-vpronq01-1     | 2023-05-01 20:59:05.847691+00:00 [info] <0.230.0> Running boot step direct_client defined by app rabbit
compose-vpronq01-1     | 2023-05-01 20:59:05.848102+00:00 [info] <0.230.0> Running boot step rabbit_maintenance_mode_state defined by app rabbit
compose-vpronq01-1     | 2023-05-01 20:59:05.848167+00:00 [info] <0.230.0> Creating table rabbit_node_maintenance_states for maintenance mode status
compose-vpronq01-1     | 2023-05-01 20:59:05.852480+00:00 [info] <0.727.0> Resetting node maintenance status
compose-vpronq01-1     | 2023-05-01 20:59:05.871376+00:00 [info] <0.754.0> Prometheus metrics: HTTP (non-TLS) listener started on port 15692
compose-vpronq01-1     | 2023-05-01 20:59:05.871980+00:00 [info] <0.727.0> Ready to start client connection listeners
compose-vpronq01-1     | 2023-05-01 20:59:05.873600+00:00 [info] <0.798.0> started TCP listener on [::]:5672
compose-vpronq01-1     |  completed with 3 plugins.
compose-vpronq01-1     | 2023-05-01 20:59:06.259466+00:00 [info] <0.727.0> Server startup complete; 3 plugins started.
compose-vpronq01-1     | 2023-05-01 20:59:06.259466+00:00 [info] <0.727.0>  * rabbitmq_prometheus
compose-vpronq01-1     | 2023-05-01 20:59:06.259466+00:00 [info] <0.727.0>  * rabbitmq_web_dispatch
compose-vpronq01-1     | 2023-05-01 20:59:06.259466+00:00 [info] <0.727.0>  * rabbitmq_management_agent
compose-vproapp-1      | 01-May-2023 20:59:08.570 INFO [localhost-startStop-1] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
compose-vproapp-1      | 20:59:09.005 [localhost-startStop-1] INFO  o.s.w.c.ContextLoader#307 Root WebApplicationContext: initialization started
compose-vproapp-1      | 20:59:09.194 [localhost-startStop-1] INFO  o.s.w.c.s.XmlWebApplicationContext#573 Refreshing Root WebApplicationContext: startup date [Mon May 01 20:59:09 UTC 2023]; root of context hierarchy
compose-vproapp-1      | 20:59:09.276 [localhost-startStop-1] INFO  o.s.b.f.x.XmlBeanDefinitionReader#317 Loading XML bean definitions from ServletContext resource [/WEB-INF/appconfig-root.xml]
compose-vproapp-1      | 20:59:09.491 [localhost-startStop-1] INFO  o.s.b.f.x.XmlBeanDefinitionReader#317 Loading XML bean definitions from ServletContext resource [/WEB-INF/appconfig-mvc.xml]
compose-vproapp-1      | 20:59:09.685 [localhost-startStop-1] INFO  o.s.b.f.x.XmlBeanDefinitionReader#317 Loading XML bean definitions from ServletContext resource [/WEB-INF/appconfig-data.xml]
compose-vproapp-1      | 20:59:10.117 [localhost-startStop-1] INFO  o.s.b.f.x.XmlBeanDefinitionReader#317 Loading XML bean definitions from ServletContext resource [/WEB-INF/appconfig-rabbitmq.xml]
compose-vproapp-1      | 20:59:10.205 [localhost-startStop-1] INFO  o.s.b.f.x.XmlBeanDefinitionReader#317 Loading XML bean definitions from ServletContext resource [/WEB-INF/appconfig-security.xml]
compose-vproapp-1      | 20:59:10.280 [localhost-startStop-1] INFO  o.s.s.c.SpringSecurityCoreVersion#59 You are running with Spring Security Core 4.0.2.RELEASE
compose-vproapp-1      | 20:59:10.294 [localhost-startStop-1] INFO  o.s.s.c.SecurityNamespaceHandler#78 Spring Security 'config' module version is 4.0.2.RELEASE
compose-vproapp-1      | 20:59:10.370 [localhost-startStop-1] INFO  o.s.s.c.h.FilterInvocationSecurityMetadataSourceParser#158 Creating access control expression attribute 'hasRole('ROLE_USER')' for /
compose-vproapp-1      | 20:59:10.419 [localhost-startStop-1] INFO  o.s.s.c.h.FilterInvocationSecurityMetadataSourceParser#158 Creating access control expression attribute 'hasRole('ROLE_USER')' for /welcome
compose-vproapp-1      | 20:59:10.483 [localhost-startStop-1] INFO  o.s.s.c.h.HttpSecurityBeanDefinitionParser#306 Checking sorted filter chain: [Root bean: class [org.springframework.security.web.context.SecurityContextPersistenceFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 200, Root bean: class [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 400, Root bean: class [org.springframework.security.web.header.HeaderWriterFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 500, Root bean: class [org.springframework.security.web.csrf.CsrfFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 600, Root bean: class [org.springframework.security.web.authentication.logout.LogoutFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 700, <org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter#0>, order = 1100, Root bean: class [org.springframework.security.web.authentication.www.BasicAuthenticationFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 1500, Root bean: class [org.springframework.security.web.savedrequest.RequestCacheAwareFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 1600, Root bean: class [org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 1700, Root bean: class [org.springframework.security.web.authentication.AnonymousAuthenticationFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 2000, Root bean: class [org.springframework.security.web.session.SessionManagementFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 2100, Root bean: class [org.springframework.security.web.access.ExceptionTranslationFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 2200, <org.springframework.security.web.access.intercept.FilterSecurityInterceptor#0>, order = 2300]
compose-vproapp-1      | 20:59:11.085 [localhost-startStop-1] INFO  o.s.c.s.PropertySourcesPlaceholderConfigurer#172 Loading properties file from class path resource [application.properties]
compose-vproapp-1      | ERROR StatusLogger Log4j2 could not find a logging implementation. Please add log4j-core to the classpath. Using SimpleLogger to log to the console...
compose-vproapp-1      | 20:59:11.545 [localhost-startStop-1] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean#334 Building JPA container EntityManagerFactory for persistence unit 'default'
compose-vprodb-1       | 2023-05-01T20:59:12.593294Z 2 [Note] Unknown database 'accounts'
compose-vproapp-1      | ERROR PojoEntityTuplizer HHH000243: Setters of lazy classes cannot be final: com.visualpathit.account.model.Role.users
compose-vproapp-1      | 20:59:13.957 [localhost-startStop-1] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping#532 Mapped "{[/rest/users/update/{id}],methods=[GET]}" onto public java.lang.String com.visualpathit.account.controller.ElasticSearchController.update(java.lang.String,org.springframework.ui.Model) throws java.io.IOException
compose-vproapp-1      | 20:59:13.963 [localhost-startStop-1] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping#532 Mapped "{[/rest/users/delete/{id}],methods=[GET]}" onto public java.lang.String com.visualpathit.account.controller.ElasticSearchController.delete(java.lang.String,org.springframework.ui.Model)
compose-vproapp-1      | 20:59:13.963 [localhost-startStop-1] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping#532 Mapped "{[/user/elasticsearch],methods=[GET]}" onto public java.lang.String com.visualpathit.account.controller.ElasticSearchController.insert(org.springframework.ui.Model) throws java.io.IOException
compose-vproapp-1      | 20:59:13.964 [localhost-startStop-1] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping#532 Mapped "{[/rest/users/view/{id}],methods=[GET]}" onto public java.lang.String com.visualpathit.account.controller.ElasticSearchController.view(java.lang.String,org.springframework.ui.Model)
compose-vproapp-1      | 20:59:13.974 [localhost-startStop-1] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping#532 Mapped "{[/ || /welcome],methods=[GET]}" onto public final java.lang.String com.visualpathit.account.controller.UserController.welcome(org.springframework.ui.Model)
compose-vproapp-1      | 20:59:13.975 [localhost-startStop-1] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping#532 Mapped "{[/index],methods=[GET]}" onto public final java.lang.String com.visualpathit.account.controller.UserController.indexHome(org.springframework.ui.Model)
compose-vproapp-1      | 20:59:13.982 [localhost-startStop-1] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping#532 Mapped "{[/users],methods=[GET]}" onto public java.lang.String com.visualpathit.account.controller.UserController.getAllUsers(org.springframework.ui.Model)
compose-vproapp-1      | 20:59:13.983 [localhost-startStop-1] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping#532 Mapped "{[/users/{id}],methods=[GET]}" onto public java.lang.String com.visualpathit.account.controller.UserController.getOneUser(java.lang.String,org.springframework.ui.Model)
compose-vproapp-1      | 20:59:13.984 [localhost-startStop-1] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping#532 Mapped "{[/user/{username}],methods=[GET]}" onto public final java.lang.String com.visualpathit.account.controller.UserController.userUpdate(java.lang.String,org.springframework.ui.Model)
compose-vproapp-1      | 20:59:13.985 [localhost-startStop-1] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping#532 Mapped "{[/user/{username}],methods=[POST]}" onto public final java.lang.String com.visualpathit.account.controller.UserController.userUpdateProfile(java.lang.String,com.visualpathit.account.model.User,org.springframework.ui.Model)
compose-vproapp-1      | 20:59:13.986 [localhost-startStop-1] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping#532 Mapped "{[/user/rabbit],methods=[GET]}" onto public java.lang.String com.visualpathit.account.controller.UserController.rabbitmqSetUp()
compose-vproapp-1      | 20:59:13.986 [localhost-startStop-1] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping#532 Mapped "{[/registration],methods=[GET]}" onto public final java.lang.String com.visualpathit.account.controller.UserController.registration(org.springframework.ui.Model)
compose-vproapp-1      | 20:59:13.987 [localhost-startStop-1] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping#532 Mapped "{[/registration],methods=[POST]}" onto public final java.lang.String com.visualpathit.account.controller.UserController.registration(com.visualpathit.account.model.User,org.springframework.validation.BindingResult,org.springframework.ui.Model)
compose-vproapp-1      | 20:59:13.988 [localhost-startStop-1] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping#532 Mapped "{[/login],methods=[GET]}" onto public final java.lang.String com.visualpathit.account.controller.UserController.login(org.springframework.ui.Model,java.lang.String,java.lang.String)
compose-vproapp-1      | 20:59:13.997 [localhost-startStop-1] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping#532 Mapped "{[/uploadFile],methods=[POST]}" onto public java.lang.String com.visualpathit.account.controller.FileUploadController.uploadFileHandler(java.lang.String,java.lang.String,org.springframework.web.multipart.MultipartFile)
compose-vproapp-1      | 20:59:13.998 [localhost-startStop-1] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping#532 Mapped "{[/upload],methods=[GET]}" onto public final java.lang.String com.visualpathit.account.controller.FileUploadController.upload(org.springframework.ui.Model)
compose-vproapp-1      | 20:59:14.675 [localhost-startStop-1] INFO  o.s.w.s.m.m.a.RequestMappingHandlerAdapter#532 Looking for @ControllerAdvice: Root WebApplicationContext: startup date [Mon May 01 20:59:09 UTC 2023]; root of context hierarchy
compose-vproapp-1      | 20:59:14.800 [localhost-startStop-1] INFO  o.s.w.s.m.m.a.RequestMappingHandlerAdapter#532 Looking for @ControllerAdvice: Root WebApplicationContext: startup date [Mon May 01 20:59:09 UTC 2023]; root of context hierarchy
compose-vproapp-1      | 20:59:14.947 [localhost-startStop-1] INFO  o.s.w.s.h.SimpleUrlHandlerMapping#341 Mapped URL path [/resources/**] onto handler 'org.springframework.web.servlet.resource.ResourceHttpRequestHandler#0'
compose-vproapp-1      | WARNING: An illegal reflective access operation has occurred
compose-vproapp-1      | WARNING: Illegal reflective access by org.springframework.data.projection.DefaultMethodInvokingMethodInterceptor (file:/usr/local/tomcat/webapps/ROOT/WEB-INF/lib/spring-data-commons-1.10.2.RELEASE.jar) to constructor java.lang.invoke.MethodHandles$Lookup(java.lang.Class)
compose-vproapp-1      | WARNING: Please consider reporting this to the maintainers of org.springframework.data.projection.DefaultMethodInvokingMethodInterceptor
compose-vproapp-1      | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
compose-vproapp-1      | WARNING: All illegal access operations will be denied in a future release
compose-vproapp-1      | 20:59:16.610 [localhost-startStop-1] INFO  o.s.s.w.DefaultSecurityFilterChain#28 Creating filter chain: org.springframework.security.web.util.matcher.AnyRequestMatcher@1, [org.springframework.security.web.context.SecurityContextPersistenceFilter@b01031b, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@534d68f7, org.springframework.security.web.header.HeaderWriterFilter@5cecb19c, org.springframework.security.web.csrf.CsrfFilter@64af9321, org.springframework.security.web.authentication.logout.LogoutFilter@67355d74, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@5f079bb5, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@66deb198, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7ef010f9, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@33633cae, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@505ad344, org.springframework.security.web.session.SessionManagementFilter@439beaa6, org.springframework.security.web.access.ExceptionTranslationFilter@3d124df4, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@17be90b4]
compose-vproapp-1      | 20:59:16.631 [localhost-startStop-1] INFO  o.s.s.c.h.DefaultFilterChainValidator#139 Checking whether login URL '/login' is accessible with your configuration
compose-vproapp-1      | 20:59:16.914 [localhost-startStop-1] INFO  o.s.c.s.DefaultLifecycleProcessor#341 Starting beans in phase -2147482648
compose-vproapp-1      | 20:59:16.915 [localhost-startStop-1] INFO  o.s.c.s.DefaultLifecycleProcessor#341 Starting beans in phase 2147483647
compose-vproapp-1      | 20:59:16.990 [SimpleAsyncTaskExecutor-1] ERROR o.s.a.r.l.SimpleMessageListenerContainer#1149 Failed to check/redeclare auto-delete queue(s).
compose-vproapp-1      | org.springframework.amqp.AmqpIOException: java.net.UnknownHostException: vpromq01: Temporary failure in name resolution
compose-vproapp-1      |        at org.springframework.amqp.rabbit.support.RabbitExceptionTranslator.convertRabbitAccessException(RabbitExceptionTranslator.java:71) ~[spring-rabbit-1.7.1.RELEASE.jar:na]
compose-vproapp-1      |        at org.springframework.amqp.rabbit.connection.AbstractConnectionFactory.createBareConnection(AbstractConnectionFactory.java:367) ~[spring-rabbit-1.7.1.RELEASE.jar:na]
compose-vproapp-1      |        at org.springframework.amqp.rabbit.connection.CachingConnectionFactory.createConnection(CachingConnectionFactory.java:565) ~[spring-rabbit-1.7.1.RELEASE.jar:na]
compose-vproapp-1      |        at org.springframework.amqp.rabbit.core.RabbitTemplate.doExecute(RabbitTemplate.java:1430) ~[spring-rabbit-1.7.1.RELEASE.jar:na]
compose-vproapp-1      |        at org.springframework.amqp.rabbit.core.RabbitTemplate.execute(RabbitTemplate.java:1411) ~[spring-rabbit-1.7.1.RELEASE.jar:na]
compose-vproapp-1      |        at org.springframework.amqp.rabbit.core.RabbitTemplate.execute(RabbitTemplate.java:1387) ~[spring-rabbit-1.7.1.RELEASE.jar:na]
compose-vproapp-1      |        at org.springframework.amqp.rabbit.core.RabbitAdmin.getQueueProperties(RabbitAdmin.java:336) ~[spring-rabbit-1.7.1.RELEASE.jar:na]
compose-vproapp-1      |        at org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer.redeclareElementsIfNecessary(SimpleMessageListenerContainer.java:1135) ~[spring-rabbit-1.7.1.RELEASE.jar:na]
compose-vproapp-1      |        at org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer.access$1200(SimpleMessageListenerContainer.java:96) ~[spring-rabbit-1.7.1.RELEASE.jar:na]
compose-vproapp-1      |        at org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer$AsyncMessageProcessingConsumer.run(SimpleMessageListenerContainer.java:1380) ~[spring-rabbit-1.7.1.RELEASE.jar:na]
compose-vproapp-1      |        at java.base/java.lang.Thread.run(Unknown Source) ~[na:na]
compose-vproapp-1      | Caused by: java.net.UnknownHostException: vpromq01: Temporary failure in name resolution
compose-vproapp-1      |        at java.base/java.net.Inet4AddressImpl.lookupAllHostAddr(Native Method) ~[na:na]
compose-vproapp-1      |        at java.base/java.net.InetAddress$PlatformNameService.lookupAllHostAddr(Unknown Source) ~[na:na]
compose-vproapp-1      |        at java.base/java.net.InetAddress.getAddressesFromNameService(Unknown Source) ~[na:na]
compose-vproapp-1      |        at java.base/java.net.InetAddress$NameServiceAddresses.get(Unknown Source) ~[na:na]
compose-vproapp-1      |        at java.base/java.net.InetAddress.getAllByName0(Unknown Source) ~[na:na]
compose-vproapp-1      |        at java.base/java.net.InetAddress.getAllByName(Unknown Source) ~[na:na]
compose-vproapp-1      |        at java.base/java.net.InetAddress.getAllByName(Unknown Source) ~[na:na]
compose-vproapp-1      |        at com.rabbitmq.client.DnsRecordIpAddressResolver.resolveIpAddresses(DnsRecordIpAddressResolver.java:83) ~[amqp-client-4.0.2.jar:4.0.2]
compose-vproapp-1      |        at com.rabbitmq.client.DnsRecordIpAddressResolver.getAddresses(DnsRecordIpAddressResolver.java:73) ~[amqp-client-4.0.2.jar:4.0.2]
compose-vproapp-1      |        at com.rabbitmq.client.ConnectionFactory.newConnection(ConnectionFactory.java:903) ~[amqp-client-4.0.2.jar:4.0.2]
compose-vproapp-1      |        at com.rabbitmq.client.ConnectionFactory.newConnection(ConnectionFactory.java:859) ~[amqp-client-4.0.2.jar:4.0.2]
compose-vproapp-1      |        at com.rabbitmq.client.ConnectionFactory.newConnection(ConnectionFactory.java:1000) ~[amqp-client-4.0.2.jar:4.0.2]
compose-vproapp-1      |        at org.springframework.amqp.rabbit.connection.AbstractConnectionFactory.createBareConnection(AbstractConnectionFactory.java:355) ~[spring-rabbit-1.7.1.RELEASE.jar:na]
compose-vproapp-1      |        ... 9 common frames omitted
compose-vproapp-1      | 20:59:16.993 [SimpleAsyncTaskExecutor-2] ERROR o.s.a.r.l.SimpleMessageListenerContainer#1149 Failed to check/redeclare auto-delete queue(s).
compose-vproapp-1      | org.springframework.amqp.AmqpIOException: java.net.UnknownHostException: vpromq01
compose-vproapp-1      |        at org.springframework.amqp.rabbit.support.RabbitExceptionTranslator.convertRabbitAccessException(RabbitExceptionTranslator.java:71) ~[spring-rabbit-1.7.1.RELEASE.jar:na]
compose-vproapp-1      |        at org.springframework.amqp.rabbit.connection.AbstractConnectionFactory.createBareConnection(AbstractConnectionFactory.java:367) ~[spring-rabbit-1.7.1.RELEASE.jar:na]
compose-vproapp-1      |        at org.springframework.amqp.rabbit.connection.CachingConnectionFactory.createConnection(CachingConnectionFactory.java:565) ~[spring-rabbit-1.7.1.RELEASE.jar:na]
compose-vproapp-1      |        at org.springframework.amqp.rabbit.core.RabbitTemplate.doExecute(RabbitTemplate.java:1430) ~[spring-rabbit-1.7.1.RELEASE.jar:na]
compose-vproapp-1      |        at org.springframework.amqp.rabbit.core.RabbitTemplate.execute(RabbitTemplate.java:1411) ~[spring-rabbit-1.7.1.RELEASE.jar:na]
compose-vproapp-1      |        at org.springframework.amqp.rabbit.core.RabbitTemplate.execute(RabbitTemplate.java:1387) ~[spring-rabbit-1.7.1.RELEASE.jar:na]
compose-vproapp-1      |        at org.springframework.amqp.rabbit.core.RabbitAdmin.getQueueProperties(RabbitAdmin.java:336) ~[spring-rabbit-1.7.1.RELEASE.jar:na]
compose-vproapp-1      |        at org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer.redeclareElementsIfNecessary(SimpleMessageListenerContainer.java:1135) ~[spring-rabbit-1.7.1.RELEASE.jar:na]
compose-vproapp-1      |        at org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer.access$1200(SimpleMessageListenerContainer.java:96) ~[spring-rabbit-1.7.1.RELEASE.jar:na]
compose-vproapp-1      |        at org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer$AsyncMessageProcessingConsumer.run(SimpleMessageListenerContainer.java:1380) ~[spring-rabbit-1.7.1.RELEASE.jar:na]
compose-vproapp-1      |        at java.base/java.lang.Thread.run(Unknown Source) ~[na:na]
compose-vproapp-1      | Caused by: java.net.UnknownHostException: vpromq01
compose-vproapp-1      |        at java.base/java.net.InetAddress$CachedAddresses.get(Unknown Source) ~[na:na]
compose-vproapp-1      |        at java.base/java.net.InetAddress.getAllByName0(Unknown Source) ~[na:na]
compose-vproapp-1      |        at java.base/java.net.InetAddress.getAllByName(Unknown Source) ~[na:na]
compose-vproapp-1      |        at java.base/java.net.InetAddress.getAllByName(Unknown Source) ~[na:na]
compose-vproapp-1      |        at com.rabbitmq.client.DnsRecordIpAddressResolver.resolveIpAddresses(DnsRecordIpAddressResolver.java:83) ~[amqp-client-4.0.2.jar:4.0.2]
compose-vproapp-1      |        at com.rabbitmq.client.DnsRecordIpAddressResolver.getAddresses(DnsRecordIpAddressResolver.java:73) ~[amqp-client-4.0.2.jar:4.0.2]
compose-vproapp-1      |        at com.rabbitmq.client.ConnectionFactory.newConnection(ConnectionFactory.java:903) ~[amqp-client-4.0.2.jar:4.0.2]
compose-vproapp-1      |        at com.rabbitmq.client.ConnectionFactory.newConnection(ConnectionFactory.java:859) ~[amqp-client-4.0.2.jar:4.0.2]
compose-vproapp-1      |        at com.rabbitmq.client.ConnectionFactory.newConnection(ConnectionFactory.java:1000) ~[amqp-client-4.0.2.jar:4.0.2]
compose-vproapp-1      |        at org.springframework.amqp.rabbit.connection.AbstractConnectionFactory.createBareConnection(AbstractConnectionFactory.java:355) ~[spring-rabbit-1.7.1.RELEASE.jar:na]
compose-vproapp-1      |        ... 9 common frames omitted
compose-vproapp-1      | 20:59:16.995 [SimpleAsyncTaskExecutor-3] ERROR o.s.a.r.l.SimpleMessageListenerContainer#1149 Failed to check/redeclare auto-delete queue(s).
compose-vproapp-1      | org.springframework.amqp.AmqpIOException: java.net.UnknownHostException: vpromq01
compose-vproapp-1      |        at org.springframework.amqp.rabbit.support.RabbitExceptionTranslator.convertRabbitAccessException(RabbitExceptionTranslator.java:71) ~[spring-rabbit-1.7.1.RELEASE.jar:na]
compose-vproapp-1      |        at org.springframework.amqp.rabbit.connection.AbstractConnectionFactory.createBareConnection(AbstractConnectionFactory.java:367) ~[spring-rabbit-1.7.1.RELEASE.jar:na]
compose-vproapp-1      |        at org.springframework.amqp.rabbit.connection.CachingConnectionFactory.createConnection(CachingConnectionFactory.java:565) ~[spring-rabbit-1.7.1.RELEASE.jar:na]
compose-vproapp-1      |        at org.springframework.amqp.rabbit.core.RabbitTemplate.doExecute(RabbitTemplate.java:1430) ~[spring-rabbit-1.7.1.RELEASE.jar:na]
compose-vproapp-1      |        at org.springframework.amqp.rabbit.core.RabbitTemplate.execute(RabbitTemplate.java:1411) ~[spring-rabbit-1.7.1.RELEASE.jar:na]
compose-vproapp-1      |        at org.springframework.amqp.rabbit.core.RabbitTemplate.execute(RabbitTemplate.java:1387) ~[spring-rabbit-1.7.1.RELEASE.jar:na]
compose-vproapp-1      |        at org.springframework.amqp.rabbit.core.RabbitAdmin.getQueueProperties(RabbitAdmin.java:336) ~[spring-rabbit-1.7.1.RELEASE.jar:na]
compose-vproapp-1      |        at org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer.redeclareElementsIfNecessary(SimpleMessageListenerContainer.java:1135) ~[spring-rabbit-1.7.1.RELEASE.jar:na]
compose-vproapp-1      |        at org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer.access$1200(SimpleMessageListenerContainer.java:96) ~[spring-rabbit-1.7.1.RELEASE.jar:na]
compose-vproapp-1      |        at org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer$AsyncMessageProcessingConsumer.run(SimpleMessageListenerContainer.java:1380) ~[spring-rabbit-1.7.1.RELEASE.jar:na]
compose-vproapp-1      |        at java.base/java.lang.Thread.run(Unknown Source) ~[na:na]
compose-vproapp-1      | Caused by: java.net.UnknownHostException: vpromq01
compose-vproapp-1      |        at java.base/java.net.InetAddress$CachedAddresses.get(Unknown Source) ~[na:na]
compose-vproapp-1      |        at java.base/java.net.InetAddress.getAllByName0(Unknown Source) ~[na:na]
compose-vproapp-1      |        at java.base/java.net.InetAddress.getAllByName(Unknown Source) ~[na:na]
compose-vproapp-1      |        at java.base/java.net.InetAddress.getAllByName(Unknown Source) ~[na:na]
compose-vproapp-1      |        at com.rabbitmq.client.DnsRecordIpAddressResolver.resolveIpAddresses(DnsRecordIpAddressResolver.java:83) ~[amqp-client-4.0.2.jar:4.0.2]
compose-vproapp-1      |        at com.rabbitmq.client.DnsRecordIpAddressResolver.getAddresses(DnsRecordIpAddressResolver.java:73) ~[amqp-client-4.0.2.jar:4.0.2]
compose-vproapp-1      |        at com.rabbitmq.client.ConnectionFactory.newConnection(ConnectionFactory.java:903) ~[amqp-client-4.0.2.jar:4.0.2]
compose-vproapp-1      |        at com.rabbitmq.client.ConnectionFactory.newConnection(ConnectionFactory.java:859) ~[amqp-client-4.0.2.jar:4.0.2]
compose-vproapp-1      |        at com.rabbitmq.client.ConnectionFactory.newConnection(ConnectionFactory.java:1000) ~[amqp-client-4.0.2.jar:4.0.2]
compose-vproapp-1      |        at org.springframework.amqp.rabbit.connection.AbstractConnectionFactory.createBareConnection(AbstractConnectionFactory.java:355) ~[spring-rabbit-1.7.1.RELEASE.jar:na]
compose-vproapp-1      |        ... 9 common frames omitted
